docs/authoring/quality/10.02/component-desk-run.json	1908
docs/authoring/quality/10.02/draft-record.json	604
docs/authoring/quality/10.02/recovered-repair-source.json	5349
docs/authoring/quality/10.02/revision-note.md	266
docs/authoring/quality/10.02/runtime-baseline.yaml	21539
docs/authoring/quality/10.02/runtime-check-baseline-key.md	3072
docs/authoring/quality/10.02/runtime-check-retry-key.md	3104
docs/authoring/quality/10.02/runtime-content-record.json	1649
docs/authoring/quality/10.02/runtime-learner-reader.md	14323
docs/authoring/quality/10.02/verify_component.py	2125
docs/authoring/quality/10.03/revision-note.md	792
docs/authoring/quality/10.03/runtime-baseline.yaml	21789
docs/authoring/quality/10.03/runtime-check-classification-key.md	2885
docs/authoring/quality/10.03/runtime-check-resolution-key.md	2702
docs/authoring/quality/10.03/runtime-content-record.json	1776
docs/authoring/quality/10.03/runtime-learner-reader.md	7819
docs/authoring/quality/10.04/revision-note.md	866
docs/authoring/quality/10.04/runtime-baseline.yaml	21913
docs/authoring/quality/10.04/runtime-check-conflict-key.md	3314
docs/authoring/quality/10.04/runtime-check-source-role-key.md	2834
docs/authoring/quality/10.04/runtime-content-record.json	1773
docs/authoring/quality/10.04/runtime-learner-reader.md	8641
docs/authoring/quality/10.05/revision-note.md	886
docs/authoring/quality/10.05/runtime-baseline.yaml	21715
docs/authoring/quality/10.05/runtime-check-application-key.md	2543
docs/authoring/quality/10.05/runtime-check-note-rubric.md	2489
docs/authoring/quality/10.05/runtime-content-record.json	1754
docs/authoring/quality/10.05/runtime-learner-reader.md	7490
docs/authoring/quality/12.05/before.json	4640
docs/authoring/quality/12.05/recovered-repair-source.json	4640
docs/authoring/quality/12.05/revision-note.md	935
docs/authoring/quality/12.05/runtime-baseline.yaml	22210
docs/authoring/quality/12.05/runtime-check-progression-key.md	2266
docs/authoring/quality/12.05/runtime-check-route-key.md	3665
docs/authoring/quality/12.05/runtime-content-record.json	1924
docs/authoring/quality/12.05/runtime-learner-reader.md	15086
docs/authoring/quality/12.08/before.json	4240
docs/authoring/quality/12.08/recovered-repair-source.json	4240
docs/authoring/quality/12.08/revision-note.md	1016
docs/authoring/quality/12.08/runtime-baseline.yaml	22804
docs/authoring/quality/12.08/runtime-check-classification-key.md	2225
docs/authoring/quality/12.08/runtime-check-comparison-key.md	2120
docs/authoring/quality/12.08/runtime-check-route-check.md	4391
docs/authoring/quality/12.08/runtime-content-record.json	1949
docs/authoring/quality/12.08/runtime-learner-reader.md	16830
docs/authoring/quality/21.03/before.json	4502
docs/authoring/quality/21.03/checks/defect-key.md	785
docs/authoring/quality/21.03/checks/repair-cafe-key.md	987
docs/authoring/quality/21.03/checks/retest-key.md	916
docs/authoring/quality/21.03/checks/seed-swap-key.md	984
docs/authoring/quality/21.03/checks/sketch-walk-key.md	973
docs/authoring/quality/21.03/contact-retest-check.md	2918
docs/authoring/quality/21.03/contact-retest-prompt.md	1984
docs/authoring/quality/21.03/desk-test.json	1618
docs/authoring/quality/21.03/draft-record-recovered.json	666
docs/authoring/quality/21.03/draft-record.json	726
docs/authoring/quality/21.03/dry-run.json	1561
docs/authoring/quality/21.03/event-briefs.json	680
docs/authoring/quality/21.03/learner-exercise.md	9786
docs/authoring/quality/21.03/learning-guide.md	4877
docs/authoring/quality/21.03/repair-cafe-attempt-check.md	2684
docs/authoring/quality/21.03/repair-cafe-attempt-prompt.md	1679
docs/authoring/quality/21.03/repair-review.md	2128
docs/authoring/quality/21.03/repair-source.json	21949
docs/authoring/quality/21.03/revision-note.md	495
docs/authoring/quality/21.03/runtime-baseline.yaml	21536
docs/authoring/quality/21.03/runtime-check-defect-key.md	3831
docs/authoring/quality/21.03/runtime-check-repair-cafe-key.md	5053
docs/authoring/quality/21.03/runtime-check-retest-key.md	5287
docs/authoring/quality/21.03/runtime-check-seed-swap-key.md	5050
docs/authoring/quality/21.03/runtime-check-sketch-walk-key.md	5025
docs/authoring/quality/21.03/runtime-content-record.json	1631
docs/authoring/quality/21.03/runtime-learner-reader.md	30693
docs/authoring/quality/21.03/seed-swap-attempt-check.md	2681
docs/authoring/quality/21.03/seed-swap-attempt-prompt.md	1679
docs/authoring/quality/21.03/sketch-walk-attempt-check.md	2656
docs/authoring/quality/21.03/sketch-walk-attempt-prompt.md	1665
docs/authoring/quality/21.03/verify_repair.py	2220
docs/authoring/quality/README.md	2571
docs/authoring/quality/current-report.json	717661
docs/authoring/quality/ledger.json	62
docs/authoring/sources.yaml	45907
docs/backup-and-restore.md	5607
docs/context-and-personal-os.md	18262
docs/data-import.md	8096
docs/deployment.md	14132
docs/evidence-audit.md	5226
docs/evidence-contract.md	11338
docs/evidence/M6B-GOV-AUDIT-2026-09-01.json	6589
docs/evidence/M6B-GOV-AUDIT-2026-09-01.md	5017
docs/evidence/M6C-01-2026-08-13.md	11510
docs/evidence/M6C-02-2026-08-13.md	13753
docs/evidence/M6C-03-2026-08-14.md	11820
docs/evidence/M6C-04-2026-08-14.md	14587
docs/evidence/M6D-01-2026-08-15.md	18932
docs/evidence/M6E-FULL-FRONTIER-2026-08-26.md	5009
docs/evidence/M6F-ALL-ACTIVE-2026-08-26.md	5431
docs/evidence/M6H-01-2026-08-27.md	3336
docs/evidence/M6H-02-2026-09-01.md	3842
docs/evidence/M6I-01-COMPOSITE-CLOSEOUT-SCORING-2026-09-01.md	7449
docs/evidence/M6I-02-APPLICABILITY-PERSONAL-COVERAGE-2026-09-02.md	2124
docs/evidence/M6I-03-ASSESSMENT-CALIBRATION-READINESS-2026-09-02.md	2188
docs/evidence/M6I-04-CONSENTED-ASSESSMENT-CALIBRATION-DATA-2026-09-02.md	4038
docs/evidence/M6I-05-ASSESSMENT-CALIBRATION-ANALYSIS-READINESS-2026-09-03.md	4196
docs/evidence/M6J-01-TAILORED-COMPETENCY-PRACTICES-2026-09-05.md	3691
docs/evidence/M6J-02-SELF-KNOWLEDGE-PRACTICES-2026-09-05.md	8878
docs/evidence/M6J-03-FOUNDATIONAL-PRACTICES-2026-09-06.md	6567
docs/evidence/M6J-04-VULNERABILITY-PRACTICES-2026-09-06.md	6433
docs/evidence/M6K-CONTINUATION-2026-09-08.md	5205
docs/evidence/M6K-INQUIRY-NOTES-RUNTIME.md	4778
docs/evidence/M6K-INSTRUCTIONAL-2026-09-08.md	3940
docs/evidence/M6K-LEARNING-CRAFT-RUNTIME.md	5510
docs/evidence/M6K-PHYSICAL-CAPACITY-RUNTIME.md	4840
docs/evidence/M6K-QA01-CRAFT-REPAIR.md	4025
docs/evidence/M6K-RECOVERY-2026-09-08.md	1838
docs/evidence/M6K-REVIEW-EVIDENCE-2026-09-08.md	4250
docs/evidence/local/.gitignore	14
docs/evidence/m6k-2026-09-08/browser-collection.txt	251
docs/evidence/m6k-2026-09-08/contract.txt	1055
docs/evidence/m6k-2026-09-08/determinism.txt	84
docs/evidence/m6k-2026-09-08/focused-tests.txt	110
docs/evidence/m6k-2026-09-08/recovery.txt	130
docs/evidence/m6k-2026-09-08/regression-tests.txt	111
docs/evidence/m6k-2026-09-08/report-generation.txt	891
docs/evidence/m6k-continuation-2026-09-08/baseline-catalog.txt	1200
docs/evidence/m6k-continuation-2026-09-08/baseline-quick-incomplete.txt	3136
docs/evidence/m6k-continuation-2026-09-08/baseline-readiness.txt	8981
docs/evidence/m6k-continuation-2026-09-08/continuation-tests.txt	100
docs/evidence/m6k-continuation-2026-09-08/contract-check.txt	1055
docs/evidence/m6k-continuation-2026-09-08/focused-regression.txt	192
docs/evidence/m6k-continuation-2026-09-08/portfolio-tests.txt	7774
docs/evidence/m6k-continuation-2026-09-08/preview.json	640
docs/evidence/m6k-continuation-2026-09-08/sample-batch.yaml	4033
docs/evidence/m6k-continuation-2026-09-08/source-hashes.json	2285
docs/evidence/m6k-learning-craft/competency-evidence.txt	3666
docs/evidence/m6k-learning-craft/compiler.txt	84
docs/evidence/m6k-learning-craft/continuation-tests.txt	100
docs/evidence/m6k-learning-craft/contract.txt	1055
docs/evidence/m6k-learning-craft/curriculum.txt	2748
docs/evidence/m6k-learning-craft/final-contract.txt	1055
docs/evidence/m6k-learning-craft/next-formal-action.json	526
docs/evidence/m6k-learning-craft/pilot.txt	2567
docs/evidence/m6k-learning-craft/previous-program-receipts.json	31148
docs/evidence/m6k-learning-craft/recovery.txt	155
docs/evidence/m6k-learning-craft/regression-initial.txt	18351
docs/evidence/m6k-learning-craft/reports.txt	991
docs/evidence/m6k-learning-craft/runtime-views.txt	99
docs/evidence/m6k-learning-craft/scope-check.json	646
docs/evidence/m6k-qa01/browser-provenance.json	1670
docs/evidence/m6k-qa01/browser-review.md	1767
docs/evidence/m6k-qa01/contract-check.txt	1055
docs/evidence/m6k-qa01/craft-tests.txt	98
docs/evidence/m6k-qa01/hosted-browser.txt	1216
docs/evidence/m6k-qa01/m6k-guide-check-zoom-1280.png	604355
docs/evidence/m6k-qa01/m6k-guide-check-zoom-390.png	738791
docs/evidence/m6k-qa01/m6k-guide-prompt-1280.png	141018
docs/evidence/m6k-qa01/m6k-guide-prompt-390.png	122926
docs/evidence/m6k-qa01/next-action.json	800
docs/evidence/m6k-qa01/scope-check.json	344
docs/evidence/m6k-qa01/tests.txt	192
docs/evidence/m6k-review-2026-09-08/browser-install-failed.txt	1218
docs/evidence/m6k-review-2026-09-08/catalog-progress.partial.txt	810
docs/evidence/m6k-review-2026-09-08/environment.txt	95
docs/evidence/m6k-review-2026-09-08/final-contract.txt	115
docs/evidence/m6k-review-2026-09-08/focused-66.txt	111
docs/evidence/m6k-review-2026-09-08/full-suite-progress.partial.txt	2105
docs/evidence/m6k-review-2026-09-08/readiness-progress.partial.txt	4919
docs/evidence/m6k-review-2026-09-08/review-and-baseline-check.txt	43
docs/evidence/m6k-review-2026-09-08/review-final-49.txt	100
docs/ideal_person_curriculum_scope_audit.md	4060
docs/ideal_person_curriculum_v2_revision_report.md	5987
docs/pilot-feedback.md	5807
docs/pilot/PILOT_002_FINDINGS.md	1944
docs/pilot/PILOT_READINESS_CLOSEOUT.md	8696
docs/pilot/PRIVATE_PILOT_001_FINDINGS.md	4931
docs/pilot/PRIVATE_PILOT_OPERATIONS.md	8345
docs/pilot/pilot_001_rescore_v1_1.md	1850
docs/plans/AGENTIC_DELIVERY_GAPS.md	1933
docs/plans/DELIVERY_AUTOMATION.md	2415
docs/plans/m6k/AUDIT.md	4774
docs/plans/m6k/CONTINUATION.md	4898
docs/plans/m6k/README.md	15971
docs/plans/m6k/REVIEW_IMPLEMENTATION.md	7844
docs/plans/m6k/REVIEW_RECORD.md	6511
docs/plans/m6k/continuation-receipts.schema.json	4260
docs/plans/m6k/continuation.py	26270
docs/plans/m6k/input-manifest.json	1407
docs/plans/m6k/navigation-state.json	93
docs/plans/m6k/portfolio/automation.schema.json	4826
docs/plans/m6k/portfolio/batch.schema.json	3810
docs/plans/m6k/portfolio/product.schema.json	1140
docs/plans/m6k/portfolio/product.yaml	2829
docs/plans/m6k/portfolio/provenance.json	887
docs/plans/m6k/previous-active-batch.yaml	5023
docs/plans/m6k/program-receipts.json	42461
docs/plans/m6k/program.json	10765
docs/plans/m6k/queue.py	9131
docs/plans/m6k/recovery.py	16079
docs/plans/m6k/recovery/GITG_M6J_Unpublished_Inputs.zip	610670
docs/plans/m6k/recovery/INPUT_MANIFEST.json	4074
docs/plans/m6k/recovery/README.md	1778
docs/plans/m6k/recovery/initial-quality-ledger.json	87649
docs/plans/m6k/recovery/reconciliation.json	12483
docs/plans/m6k/recovery/runtime-invariants.json	320935
docs/plans/m6k/recovery/selected/exercises/01.yaml	32108
docs/plans/m6k/recovery/selected/exercises/02.yaml	45846
docs/plans/m6k/recovery/selected/exercises/03.yaml	61360
docs/plans/m6k/recovery/selected/exercises/04.yaml	46070
docs/plans/m6k/recovery/selected/exercises/05.yaml	41551
docs/plans/m6k/recovery/selected/exercises/06.yaml	71620
docs/plans/m6k/recovery/selected/exercises/07.yaml	55179
docs/plans/m6k/recovery/selected/exercises/08.yaml	74717
docs/plans/m6k/recovery/selected/exercises/09.yaml	73030
docs/plans/m6k/recovery/selected/exercises/10.yaml	59914
docs/plans/m6k/recovery/selected/exercises/11.yaml	42461
docs/plans/m6k/recovery/selected/exercises/12.yaml	72201
docs/plans/m6k/recovery/selected/exercises/13.yaml	50955
docs/plans/m6k/recovery/selected/exercises/14.yaml	58591
docs/plans/m6k/recovery/selected/exercises/15.yaml	66453
docs/plans/m6k/recovery/selected/exercises/16.yaml	79808
docs/plans/m6k/recovery/selected/exercises/17.yaml	63199
docs/plans/m6k/recovery/selected/exercises/18.yaml	64955
docs/plans/m6k/recovery/selected/exercises/19.yaml	69233
docs/plans/m6k/recovery/selected/exercises/20.yaml	80872
docs/plans/m6k/recovery/selected/exercises/21.yaml	84680
docs/plans/m6k/recovery/selected/exercises/22.yaml	76898
docs/plans/m6k/recovery/selected/exercises/23.yaml	57963
docs/plans/m6k/recovery/selected/exercises/24.yaml	64818
docs/plans/m6k/recovery/selected/exercises/25.yaml	58478
docs/plans/m6k/recovery/selected/exercises/26.yaml	63899
docs/plans/m6k/recovery/selected/exercises/27.yaml	71193
docs/plans/m6k/recovery/selected/sources.yaml	142530
docs/plans/m6k/recovery/source-inventory.json	194800
docs/plans/m6k/reviews.py	24907
docs/plans/m6k/runtime-projections.json	689
docs/plans/m6k/schemas/ledger.schema.json	863
docs/plans/m6k/schemas/receipt.schema.json	14746
docs/plans/m6k/schemas/scope-plan.schema.json	4875
docs/practice-content.md	6143
docs/practice-workflow.md	7833
docs/program/M6_CURRICULUM_EXPANSION.md	16001
docs/program/M6_VALIDATION_AND_PILOT_PLAN.md	10956
docs/protocol-library.md	8540
docs/runbooks/agentic-development.md	1586
docs/scoring-shadow.md	8361
docs/scoring-state.md	10614
docs/testing.md	18786
examples/top_25_task_preview_pilot002.csv	25336
grounded_growth/__init__.py	1
grounded_growth/middleware.py	735
grounded_growth/settings.py	4799
grounded_growth/settings_test.py	913
grounded_growth/urls.py	943
grounded_growth/wsgi.py	176
growth/__init__.py	1
growth/apps.py	213
growth/db.py	701
growth/domain/__init__.py	41
growth/domain/assessment_calibration.py	2394
growth/domain/competency_scoring.py	31514
growth/domain/composite_scoring.py	29925
growth/domain/context.py	11678
growth/domain/context_priority.py	21453
growth/domain/evidence.py	12816
growth/domain/evidence_dispatch.py	1965
growth/domain/instructional_content.py	4241
growth/domain/personal_os.py	11940
growth/domain/practice_content.py	73335
growth/domain/ranking.py	4092
growth/domain/scoring.py	17242
growth/domain/typed_evidence.py	52120
growth/domain/weekly_execution.py	10862
growth/forms.py	47476
growth/management/__init__.py	1
growth/management/commands/__init__.py	1
growth/management/commands/analyze_assessment_calibration_dataset.py	3424
growth/management/commands/backfill_evidence_events.py	1523
growth/management/commands/backup_database.py	2260
growth/management/commands/bootstrap_user.py	1351
growth/management/commands/export_assessment_calibration_dataset.py	2079
growth/management/commands/generate_competency_evidence_reports.py	1315
growth/management/commands/generate_practice_reports.py	1227
growth/management/commands/purge_pilot_feedback.py	1801
growth/management/commands/rebuild_composite_score_state.py	3177
growth/management/commands/rebuild_score_state.py	2959
growth/management/commands/seed_canonical.py	904
growth/management/commands/validate_canonical_content.py	1606
growth/management/commands/verify_applicability_coverage.py	1166
growth/management/commands/verify_assessment_calibration_analysis.py	1243
growth/management/commands/verify_assessment_calibration_collection.py	1260
growth/management/commands/verify_competency_evidence_readiness.py	2023
growth/management/commands/verify_composite_scoring_readiness.py	1184
growth/management/commands/verify_context_priority_readiness.py	1386
growth/management/commands/verify_context_readiness.py	1241
growth/management/commands/verify_database_backup.py	1966
growth/management/commands/verify_evidence_events.py	781
growth/management/commands/verify_expansion_readiness.py	1683
growth/management/commands/verify_m6c_pilot_readiness.py	1662
growth/management/commands/verify_m6d_authoring_readiness.py	1847
growth/management/commands/verify_m6h_operations_readiness.py	1326
growth/management/commands/verify_personal_os_readiness.py	1300
growth/management/commands/verify_pilot_readiness.py	1752
growth/management/commands/verify_weekly_execution_readiness.py	1355
growth/migrations/0001_initial.py	22367
growth/migrations/0002_m1b_workflow_fields.py	2378
growth/migrations/0003_m2a_evidence_events.py	9410
growth/migrations/0004_m3a_shadow_scoring.py	3118
growth/migrations/0005_m3b_score_state.py	9957
growth/migrations/0006_m4a_protocol_library.py	837
growth/migrations/0007_pilotfeedback.py	7722
growth/migrations/0008_assessmentcontext_practicecontext.py	15166
growth/migrations/0009_personalosrevision.py	6474
growth/migrations/0010_practicecheckin_typed_observations.py	725
growth/migrations/0011_weeklyexecutionplan_weeklyexecutionreview_and_more.py	8470
growth/migrations/0012_composite_closeout_scoring.py	13328
growth/migrations/0013_assessmentcalibrationconsent.py	3239
growth/migrations/__init__.py	0
growth/models.py	87966
growth/services/__init__.py	1
growth/services/applicability_coverage.py	10526
growth/services/assessment.py	22640
growth/services/assessment_calibration.py	18473
growth/services/assessment_calibration_analysis.py	34174
growth/services/canonical_import.py	27690
growth/services/competency_evidence_readiness.py	8303
growth/services/competency_evidence_reports.py	66071
growth/services/composite_score_state.py	32688
growth/services/composite_scoring_readiness.py	5560
growth/services/context.py	11855
growth/services/context_priority.py	24337
growth/services/data_lifecycle.py	32074
growth/services/database_backup.py	7202
growth/services/evidence.py	19222
growth/services/expansion_readiness.py	6970
growth/services/m6c_pilot_readiness.py	8235
growth/services/m6d_authoring_readiness.py	18705
growth/services/operations_readiness.py	3920
growth/services/personal_os.py	8670
growth/services/personal_os_browser.py	13189
growth/services/pilot_feedback.py	6111
growth/services/pilot_readiness.py	16559
growth/services/practice.py	15334
growth/services/practice_content_reports.py	38483
growth/services/profile.py	14579
growth/services/score_state.py	29529
growth/services/scoring.py	24842
growth/services/weekly_execution.py	17931
growth/static/growth/app.css	28587
growth/static/growth/assessment.js	16629
growth/static/growth/contextual_forms.js	2145
growth/static/growth/personal_os.js	1613
growth/templatetags/__init__.py	1
growth/templatetags/growth_extras.py	379
growth/templatetags/instructional.py	232
growth/urls.py	3383
growth/views.py	3181
growth/views_assessment.py	1706
growth/views_data.py	10878
growth/views_evidence.py	1907
growth/views_instructional.py	2245
growth/views_personal_os.py	7179
growth/views_pilot.py	1870
growth/views_practice.py	22490
growth/views_weekly.py	9956
legacy/ideal_person_curriculum_150.md	42949
legacy/ideal_person_curriculum_150.yaml	46068
legacy/original-js/js-logic/archetype.js	19203
legacy/original-js/js-logic/archetypes/connector/emotional.md	7518
legacy/original-js/js-logic/archetypes/connector/spiritual.md	7228
legacy/original-js/js-logic/archetypes/entertainer/host.md	7647
legacy/original-js/js-logic/archetypes/entertainer/includer.md	6898
legacy/original-js/js-logic/archetypes/entertainer/performer.md	8047
legacy/original-js/js-logic/archetypes/entertainer/tenacious.md	7368
legacy/original-js/js-logic/archetypes/helper/enabler.md	6994
legacy/original-js/js-logic/archetypes/helper/stabilizer.md	7610
legacy/original-js/js-logic/archetypes/introspector/creator.md	7663
legacy/original-js/js-logic/archetypes/introspector/designer.md	7407
legacy/original-js/js-logic/archetypes/introspector/strategizer.md	8051
legacy/original-js/js-logic/archetypes/leader/innovative.md	7618
legacy/original-js/js-logic/archetypes/leader/order.md	7285
legacy/original-js/js-logic/archetypes/planner/social.md	5957
legacy/original-js/js-logic/archetypes/planner/system.md	5386
legacy/original-js/js-logic/archetypes/supporter/supporter.md	5691
legacy/original-js/js-logic/background.cjs	5096
legacy/original-js/js-logic/family.txt	23358
legacy/original-js/js-logic/focuses.js	9009
legacy/original-js/js-logic/goals.js	17148
legacy/original-js/js-logic/life.js	840
legacy/original-js/js-logic/main.js	4520
legacy/original-js/js-logic/other_repo/enneagram/enneagram_1.js	4318
legacy/original-js/js-logic/other_repo/enneagram/enneagram_2.js	6653
legacy/original-js/js-logic/other_repo/enneagram/enneagram_3.js	6471
legacy/original-js/js-logic/other_repo/enneagram/enneagram_4.js	6250
legacy/original-js/js-logic/other_repo/enneagram/enneagram_5.js	6474
legacy/original-js/js-logic/other_repo/enneagram/enneagram_6.js	6396
legacy/original-js/js-logic/other_repo/enneagram/enneagram_7.js	6213
legacy/original-js/js-logic/other_repo/enneagram/enneagram_8.cjs	6309
legacy/original-js/js-logic/other_repo/enneagram/enneagram_9.js	6489
legacy/original-js/js-logic/other_repo/mapping.js	604
legacy/original-js/js-logic/other_repo/mbti/ENFJ.js	8199
legacy/original-js/js-logic/other_repo/mbti/ENFP.js	7936
legacy/original-js/js-logic/other_repo/mbti/ENTJ.js	8219
legacy/original-js/js-logic/other_repo/mbti/ENTP.js	8161
legacy/original-js/js-logic/other_repo/mbti/ESFJ.js	8021
legacy/original-js/js-logic/other_repo/mbti/ESFP.js	8049
legacy/original-js/js-logic/other_repo/mbti/ESTJ.js	8215
legacy/original-js/js-logic/other_repo/mbti/ESTP.js	7909
legacy/original-js/js-logic/other_repo/mbti/INFJ.js	8093
legacy/original-js/js-logic/other_repo/mbti/INFP.js	8064
legacy/original-js/js-logic/other_repo/mbti/INTJ.js	7959
legacy/original-js/js-logic/other_repo/mbti/INTP.js	7869
legacy/original-js/js-logic/other_repo/mbti/ISFJ.js	8009
legacy/original-js/js-logic/other_repo/mbti/ISFP.js	8115
legacy/original-js/js-logic/other_repo/mbti/ISTJ.js	8210
legacy/original-js/js-logic/other_repo/mbti/ISTP.cjs	8070
legacy/original-js/js-logic/other_repo/philosophy.md	4460
legacy/original-js/js-logic/other_repo/webpage.js	5313
legacy/original-js/js-logic/populate.js	9568
legacy/original-js/js-logic/prompt.cjs	55358
legacy/original-js/js-logic/scoring.js	0
legacy/original-js/js-logic/tag_groups.js	8486
legacy/original-js/js-logic/taglist	1993
legacy/original-js/js-logic/tags.js	20166
legacy/original-js/js-logic/task_list.yaml	139302
legacy/original-js/js-logic/task_list_ai_self.yaml	0
legacy/original-js/js-logic/task_obj.js	1540
legacy/original-js/js-logic/tasks.js	735
legacy/original-js/js-logic/tasks.yaml	28299
legacy/original-js/js-logic/values.js	25485
legacy/source-pdfs/Archetype_notes_optimized.pdf	2379102
legacy/source-pdfs/Audit_of_Ideal_Person_Curriculum.pdf	1679257
legacy/source-pdfs/Personality_notes_optimized.pdf	5412842
legacy/source-pdfs/Product_notes_optimized.pdf	1400079
legacy/source-pdfs/Quiz_notes_optimized.pdf	2379102
legacy/source-pdfs/Research_notes_2024_09_08_optimized.pdf	5410613
legacy/source-pdfs/Source_notes_optimized.pdf	1961701
legacy/source-pdfs/Weighting_ADD.pdf	952936
legacy/tasks_list_original_876.yaml	57193
manage.py	291
pyproject.toml	682
reports/assessment-calibration/assessment_calibration_readiness_v1.json	18314
reports/assessment-calibration/assessment_calibration_readiness_v1.md	2314
reports/practice-content/catalog_governance_audit_v1.json	8705583
reports/practice-content/catalog_governance_findings_v1.csv	3574000
reports/practice-content/catalog_governance_review_packet_v1.md	2420
reports/practice-content/catalog_governance_review_queue_v1.csv	1981459
reports/practice-content/competency_coverage_v1.csv	316363
reports/practice-content/competency_evidence_readiness_v1.json	2575
reports/practice-content/composite_scoring_catalog_v1.json	1185829
reports/practice-content/content_originality_v1.json	3973077
reports/practice-content/coverage_summary_v1.json	959
reports/practice-content/domain_coverage_v1.csv	2136
reports/practice-content/lever_coverage_v1.csv	3222
reports/practice-content/m6d_01_cohort_readiness_v1.json	5667
reports/practice-content/risk_register_v1.csv	732912
reports/practice-content/scoring_policy_execution_v1.csv	1826
reports/practice-content/tailored_practice_coverage_v1.json	51324
reports/practice-content/typed_evidence_capability_v1.csv	4334
requirements-dev.txt	118
requirements.txt	92
scripts/agent-verify.sh	1363
scripts/assessment_calibration_readiness.py	19437
scripts/author_full_competency_frontier.py	59827
scripts/catalog_governance_audit.py	43478
scripts/check-m6b-governance-gate.py	2129
scripts/composite_scoring_catalog.py	17093
scripts/ensure-agent-env.py	2001
scripts/roadmap-autopilot.sh	1050
scripts/tailored_practice_authoring.py	18766
scripts/verify-manifest.py	2172
scripts/verify_applicability_coverage.sh	1194
scripts/verify_assessment_calibration_analysis.sh	1313
scripts/verify_assessment_calibration_collection.sh	1585
scripts/verify_assessment_golden.js	2068
scripts/verify_competency_evidence_readiness.sh	2093
scripts/verify_compose.sh	16009
scripts/verify_composite_scoring_readiness.sh	2530
scripts/verify_context_priority_readiness.sh	2197
scripts/verify_context_readiness.sh	1935
scripts/verify_expansion_readiness.sh	1740
scripts/verify_http_login.py	6812
scripts/verify_m6c_pilot_readiness.sh	4500
scripts/verify_m6d_authoring_readiness.sh	2088
scripts/verify_m6h_operations_readiness.sh	2640
scripts/verify_personal_os_readiness.sh	3190
scripts/verify_pilot_readiness.sh	1549
scripts/verify_weekly_execution_readiness.sh	3634
templates/base.html	2603
templates/growth/assessment.html	6925
templates/growth/data_management.html	7303
templates/growth/evidence_audit_error.html	900
templates/growth/evidence_ledger.html	5426
templates/growth/home.html	10354
templates/growth/partials/instructional_link.html	248
templates/growth/partials/setup_form.html	857
templates/growth/personal_os.html	6466
templates/growth/pilot_feedback.html	3952
templates/growth/practice_check_in.html	3754
templates/growth/practice_check_in_detail.html	4955
templates/growth/practice_context.html	4876
templates/growth/practice_guide.html	2315
templates/growth/practice_list.html	4608
templates/growth/practice_recommendation.html	5029
templates/growth/practice_review.html	3972
templates/growth/practice_review_complete.html	2536
templates/growth/practice_setup.html	4810
templates/growth/practice_sprint.html	8466
templates/growth/profile.html	12783
templates/growth/weekly_execution.html	8095
templates/registration/login.html	1095
templates/registration/password_change_done.html	362
templates/registration/password_change_form.html	992
tests/__init__.py	1
tests/conftest.py	866
tests/e2e/conftest.py	233
tests/e2e/test_core_flow.py	46631
tests/e2e/test_instructional_content.py	2737
tests/fixtures/assessment/README.md	878
tests/fixtures/assessment/manifest.json	415
tests/fixtures/context/context_v1.json	871
tests/fixtures/context_priority/context_priority_v1.json	2885
tests/fixtures/evidence/README.md	712
tests/fixtures/evidence/calibration_v1.json	7352
tests/fixtures/evidence/m6d_01_protocols_v1.json	37471
tests/fixtures/evidence/typed_v1.json	19540
tests/fixtures/personal_os/personal_os_v1.json	1607
tests/fixtures/scoring/README.md	729
tests/fixtures/scoring/competency_shadow_v1.json	8408
tests/fixtures/scoring/shadow_v1.json	3337
tests/test_all_active_runtime.py	11129
tests/test_applicability_coverage.py	7983
tests/test_assessment_calibration_analysis.py	9323
tests/test_assessment_calibration_consent.py	17635
tests/test_assessment_calibration_readiness.py	7321
tests/test_assessment_golden.py	1251
tests/test_assessment_integration.py	7725
tests/test_auth_and_health.py	2169
tests/test_bootstrap.py	1411
tests/test_canonical_import.py	7416
tests/test_catalog_governance_audit.py	8887
tests/test_competency_evidence_readiness.py	2480
tests/test_competency_evidence_reports.py	7388
tests/test_competency_shadow.py	24872
tests/test_composite_score_state.py	16953
tests/test_composite_scoring.py	5534
tests/test_composite_scoring_catalog.py	3988
tests/test_composite_scoring_readiness.py	1381
tests/test_context_models.py	8923
tests/test_context_priority.py	10695
tests/test_context_priority_readiness.py	19283
tests/test_context_readiness.py	3741
tests/test_context_services.py	13403
tests/test_data_lifecycle.py	18873
tests/test_database_and_backup.py	3636
tests/test_deployment_contract.py	7246
tests/test_evidence_audit.py	16889
tests/test_evidence_dispatch.py	5190
tests/test_evidence_engine.py	14027
tests/test_expansion_readiness.py	2367
tests/test_full_competency_frontier.py	3693
tests/test_instructional_content.py	9557
tests/test_m6c_pilot_readiness.py	10156
tests/test_m6d_authoring_readiness.py	7744
tests/test_m6k_2103.py	3141
tests/test_m6k_continuation.py	15994
tests/test_m6k_inquiry_notes.py	7579
tests/test_m6k_learning_craft.py	5393
tests/test_m6k_physical_capacity.py	6514
tests/test_m6k_recovery.py	2573
tests/test_m6k_repair_drafts.py	3745
tests/test_m6k_review_evidence.py	20603
tests/test_models.py	2870
tests/test_personal_os_browser.py	26811
tests/test_personal_os_models.py	5683
tests/test_personal_os_readiness.py	10096
tests/test_personal_os_services.py	18098
